total day calls,total eve calls,total night calls,total intl calls,labels
83,67,85,5,0
117,58,99,1,0
129,117,91,9,1
98,88,114,5,2
80,81,111,4,2
106,168,119,2,2
108,68,87,3,0
106,114,89,4,0
117,77,90,10,1
109,114,70,5,0
111,118,105,10,1
99,89,107,3,2
101,82,107,2,2
128,92,74,4,0
109,118,78,2,0
102,112,82,6,0
69,93,64,3,0
136,122,77,4,0
99,107,111,2,2
158,120,46,3,0
105,100,76,4,0
66,114,76,3,0
96,118,102,5,2
81,74,101,2,2
79,97,78,3,0
79,105,89,3,0
107,113,74,3,0
134,92,91,4,0
91,121,112,5,2
104,107,118,3,2
95,69,42,4,0
109,112,95,4,0
130,86,96,3,0
97,77,108,12,1
98,135,94,2,0
83,74,111,2,2
121,93,152,5,2
99,87,78,4,0
95,66,101,4,0
97,90,44,4,0
70,77,104,2,2
121,110,136,7,2
104,94,104,3,2
67,127,102,2,2
63,71,126,1,2
115,101,145,11,1
105,85,62,7,0
98,86,84,0,0
92,103,99,3,0
131,120,119,8,1
117,90,101,5,2
117,121,89,11,1
122,107,105,5,2
63,67,74,3,0
104,95,100,8,1
78,71,85,4,0
112,132,87,3,0
95,88,82,9,1
77,85,97,2,0
105,93,98,2,0
89,80,114,4,2
85,132,96,2,0
122,75,90,4,0
109,103,97,4,0
53,127,82,6,0
83,81,99,6,1
121,113,131,5,2
87,138,136,3,2
88,118,81,2,0
75,94,100,9,1
96,123,115,3,2
127,108,100,3,2
110,137,114,5,2
99,120,76,2,0
81,114,82,6,0
110,102,91,6,1
57,88,95,1,0
98,96,108,2,2
77,99,58,6,0
113,114,82,5,0
87,116,111,7,1
123,108,106,18,1
84,112,89,2,0
100,113,96,4,0
118,93,50,2,0
107,96,112,4,2
87,81,92,4,0
82,82,120,5,2
125,90,82,4,0
113,79,111,7,1
64,99,98,1,0
102,83,53,5,0
95,139,105,3,2
99,73,100,6,1
125,89,102,2,2
129,129,77,3,0
92,152,115,5,2
76,100,91,3,0
78,108,91,2,0
89,143,42,5,0
102,93,137,4,2
103,109,121,2,2
129,112,118,4,2
91,68,118,5,2
105,98,110,1,2
124,94,112,3,2
108,89,96,2,0
122,107,112,6,2
80,115,100,3,2
91,115,73,5,0
78,79,108,7,1
134,122,59,5,0
108,81,88,3,0
110,117,108,4,2
90,72,99,5,0
80,90,92,6,1
85,117,72,1,0
112,90,122,5,2
77,87,92,3,0
47,110,88,3,0
99,103,102,2,2
84,106,93,2,0
73,79,81,6,0
98,73,106,6,1
126,126,124,11,1
114,94,112,1,2
122,76,83,3,0
124,77,102,2,2
110,123,108,3,2
131,101,130,4,2
129,108,97,7,1
65,93,128,9,1
91,106,128,5,2
69,92,153,7,2
100,90,104,2,2
98,110,98,4,0
77,97,94,2,0
106,101,125,5,2
101,102,49,3,0
80,91,108,3,2
123,96,134,3,2
76,74,126,4,2
93,106,123,3,2
99,102,86,2,0
141,99,112,6,2
93,95,67,4,0
114,82,103,3,2
129,121,109,5,2
107,126,110,7,1
103,106,86,6,0
116,138,110,4,2
100,121,122,5,2
114,61,82,3,0
79,118,92,3,0
107,124,76,5,0
107,105,81,2,0
115,105,94,3,0
77,88,76,9,1
125,100,101,1,2
124,112,115,2,2
88,69,69,2,0
99,64,70,7,0
86,122,80,3,0
120,119,86,3,0
128,104,91,5,0
109,117,90,9,1
109,113,111,5,2
75,87,89,2,0
85,90,111,5,2
113,94,111,3,2
103,125,102,5,2
103,71,100,4,0
163,121,105,5,2
63,110,115,9,1
146,83,106,2,2
116,87,83,6,0
117,100,53,3,0
59,98,117,4,2
101,132,132,12,1
111,42,83,6,0
106,106,110,5,2
112,118,115,2,2
134,98,124,2,2
102,107,92,4,0
108,54,94,6,1
123,104,93,3,0
116,63,97,4,0
95,110,92,13,1
132,101,75,2,0
111,113,87,2,0
103,131,106,3,2
100,139,105,2,2
126,65,126,0,2
119,99,76,4,0
119,132,120,7,1
91,110,101,6,1
113,122,98,2,0
104,88,175,2,2
93,116,120,4,2
114,63,115,9,1
134,102,82,4,0
93,75,118,3,2
61,119,63,4,0
91,109,95,2,0
102,103,111,7,1
104,89,121,5,2
61,120,110,5,2
138,111,76,3,0
97,98,82,12,1
66,75,76,5,0
88,65,120,5,2
122,88,117,2,2
69,116,138,5,2
114,125,98,5,0
102,81,129,3,2
94,101,87,8,1
101,97,90,8,1
74,86,104,3,2
113,94,82,12,1
137,72,84,5,0
100,88,120,1,2
68,138,114,4,2
92,100,99,3,0
97,104,92,3,0
108,102,90,2,0
86,82,76,3,0
84,109,123,5,2
108,74,94,6,1
105,108,136,6,2
125,90,107,8,1
88,100,134,3,2
126,90,91,7,1
133,143,72,4,0
110,115,99,9,1
77,102,87,4,0
112,89,66,3,0
61,104,73,5,0
117,78,104,3,2
97,123,99,10,1
101,138,87,1,0
88,109,93,6,1
93,92,102,3,2
126,104,123,8,1
113,125,92,3,0
94,108,84,2,0
77,52,113,1,2
120,94,80,3,0
109,129,94,6,1
90,135,92,8,1
106,90,115,3,2
90,91,118,10,1
91,61,67,9,1
54,97,131,3,2
63,117,85,5,0
58,108,104,3,2
111,99,118,2,2
112,92,90,4,0
103,149,100,6,1
80,94,107,6,1
84,103,75,2,0
77,92,120,4,2
110,89,92,2,0
96,94,123,5,2
97,100,119,6,2
103,109,88,1,0
107,84,130,7,2
88,116,102,5,2
106,106,83,5,0
104,84,119,1,2
76,100,102,4,2
97,110,97,5,0
73,117,98,7,1
88,101,87,6,0
137,99,108,4,2
108,87,119,2,2
107,116,90,3,0
92,82,108,3,2
88,109,124,1,2
121,79,77,5,0
90,89,105,2,2
74,119,80,6,0
112,93,119,4,2
76,95,124,3,2
108,86,119,4,2
151,113,116,2,2
77,118,90,3,0
109,90,117,8,1
75,93,93,2,0
128,92,79,6,0
102,124,108,5,2
97,134,154,4,2
85,86,124,8,1
118,79,93,11,1
81,103,102,2,2
105,87,110,4,2
96,137,103,2,2
85,125,107,1,2
111,137,92,5,0
138,83,104,6,1
95,97,109,0,2
70,79,98,4,0
68,103,106,5,2
80,128,101,5,2
62,111,126,6,2
89,77,140,4,2
86,76,105,6,1
109,104,71,4,0
95,131,128,6,2
144,118,93,7,1
77,109,132,8,1
119,105,97,8,1
107,56,91,8,1
94,86,124,5,2
55,83,116,3,2
120,106,129,7,2
83,79,60,3,0
108,118,141,6,2
82,110,100,6,1
110,115,100,1,2
111,64,96,5,0
138,113,130,7,2
119,121,140,6,2
107,96,97,6,1
79,90,91,4,0
89,87,121,4,2
88,111,106,3,2
68,140,131,3,2
140,84,83,1,0
110,125,78,2,0
91,137,72,4,0
109,99,82,2,0
105,102,80,2,0
119,109,76,5,0
125,92,134,4,2
107,99,93,4,0
112,69,95,2,0
97,94,114,4,2
104,103,91,4,0
129,87,102,6,1
84,73,94,7,1
105,133,116,15,1
106,92,118,3,2
94,95,117,1,2
83,114,113,2,2
92,108,95,4,0
120,106,102,3,2
92,83,92,13,1
79,93,128,7,2
114,99,95,4,0
112,99,146,4,2
74,37,103,9,1
91,127,125,5,2
122,136,94,4,0
97,48,83,3,0
81,130,111,4,2
100,52,93,6,1
143,72,120,1,2
65,115,109,3,2
126,106,93,5,0
85,92,86,10,1
147,118,55,4,0
101,114,89,2,0
102,101,86,7,1
103,100,63,2,0
69,120,86,9,1
70,89,93,4,0
80,93,58,2,0
126,76,100,4,0
95,128,84,4,0
110,123,141,4,2
120,106,96,1,0
102,104,124,3,2
135,74,124,1,2
108,122,90,4,0
109,107,98,4,0
117,125,89,6,0
106,87,88,5,0
99,62,79,3,0
90,81,77,15,1
101,121,104,3,2
134,114,91,4,0
99,68,120,4,2
110,109,105,4,2
78,111,104,9,1
90,118,83,2,0
100,82,82,5,0
98,120,87,3,0
94,119,120,1,2
90,93,57,8,0
113,113,101,7,1
76,131,80,2,0
101,126,107,8,1
105,71,123,3,2
104,121,101,2,2
111,101,111,3,2
119,91,105,4,2
36,134,104,7,1
110,104,118,4,2
91,108,99,4,0
98,118,105,9,1
94,97,77,3,0
104,75,72,4,0
89,88,86,11,1
86,114,79,9,1
110,82,113,3,2
95,92,129,3,2
110,102,114,3,2
104,64,118,7,1
95,82,113,4,2
81,64,121,5,2
78,119,65,5,0
97,118,72,7,0
111,98,109,6,1
81,99,76,3,0
70,108,119,4,2
114,98,86,8,1
104,101,78,0,0
101,128,106,2,2
70,105,81,5,0
95,104,121,6,2
130,116,94,4,0
116,86,83,6,0
124,110,116,3,2
88,89,109,5,2
88,108,72,2,0
92,110,80,5,0
96,127,115,3,2
109,49,136,11,1
103,83,118,5,2
100,110,101,3,2
116,99,95,5,0
111,101,110,2,2
122,101,101,5,2
98,111,124,5,2
105,105,51,3,0
121,104,103,1,2
94,103,94,5,0
123,90,76,8,1
110,94,127,4,2
98,78,103,6,1
86,86,87,9,1
89,102,151,3,2
123,93,76,3,0
72,103,111,8,1
40,58,115,2,2
133,61,120,3,2
112,131,98,3,0
126,86,84,6,0
122,88,86,5,0
97,110,92,8,1
85,128,123,2,2
102,117,122,1,2
120,95,113,5,2
119,119,88,6,0
80,91,107,4,2
116,100,75,6,0
94,59,102,4,2
88,108,121,5,2
105,105,104,4,2
76,92,103,4,2
88,119,71,14,1
108,111,78,5,0
99,113,95,6,1
88,97,120,4,2
84,95,68,5,0
128,100,91,3,0
78,117,137,6,2
124,69,103,5,2
83,96,76,4,0
97,118,101,6,1
132,99,57,2,0
150,138,91,4,0
93,78,101,2,2
104,117,81,3,0
54,108,107,4,2
97,102,77,3,0
112,95,91,7,1
110,100,138,2,2
99,81,116,4,2
107,71,79,4,0
133,96,91,4,0
54,105,84,4,0
107,77,71,5,0
100,90,101,4,2
104,68,67,9,1
138,114,134,4,2
87,101,68,4,0
124,66,78,4,0
83,130,128,9,1
70,80,60,5,0
82,94,85,3,0
86,102,105,6,1
97,117,78,2,0
79,111,64,3,0
88,103,76,3,0
86,76,77,3,0
98,102,85,2,0
108,120,106,3,2
118,90,108,2,2
84,105,105,4,2
89,124,124,2,2
126,125,121,7,1
113,95,135,5,2
115,146,104,5,2
96,101,97,2,0
102,134,95,5,0
88,119,79,4,0
86,89,86,3,0
73,78,89,4,0
87,111,82,4,0
120,98,121,5,2
89,116,111,3,2
76,58,95,3,0
94,138,64,3,0
118,114,108,4,2
89,131,122,6,2
96,80,82,4,0
103,83,113,5,2
115,110,68,4,0
102,86,100,3,0
78,115,100,5,2
92,63,118,6,2
127,73,124,3,2
133,95,103,3,2
99,134,96,3,0
110,88,87,5,0
110,64,105,4,2
74,72,84,6,0
104,78,123,3,2
105,99,105,6,1
82,147,77,9,1
117,136,100,4,2
147,87,114,2,2
56,73,81,3,0
94,121,115,1,2
86,93,99,2,0
106,93,128,4,2
107,84,127,3,2
116,74,94,3,0
75,117,71,3,0
100,97,120,4,2
93,104,109,13,1
79,128,133,8,1
78,94,92,5,0
112,136,94,6,1
114,115,81,2,0
58,88,130,11,1
81,112,109,6,1
88,66,98,6,1
98,109,85,4,0
92,114,125,4,2
101,102,75,4,0
79,107,111,9,1
91,106,101,2,2
110,109,119,5,2
89,96,84,4,0
91,74,99,3,0
96,90,113,6,2
73,103,119,13,1
135,106,135,7,2
133,98,112,2,2
90,115,95,4,0
94,103,81,8,1
114,74,90,3,0
111,130,92,6,1
145,105,108,3,2
132,113,115,3,2
71,94,125,13,1
108,103,108,4,2
114,82,119,9,1
128,133,80,3,0
72,95,91,5,0
89,123,105,7,1
114,118,105,4,2
150,90,93,5,0
119,102,118,6,2
79,122,80,3,0
109,117,77,1,0
107,102,106,3,2
128,106,90,4,0
107,75,127,2,2
78,85,146,4,2
66,108,74,0,0
96,110,104,8,1
82,102,64,7,0
82,120,119,8,1
113,111,140,3,2
84,113,117,12,1
85,80,102,7,1
108,135,95,3,0
124,104,98,3,0
75,91,77,7,1
113,85,104,4,2
112,90,124,5,2
72,134,91,2,0
91,115,131,5,2
85,92,97,4,0
91,105,110,3,2
96,101,63,3,0
118,101,93,3,0
113,131,112,7,1
106,107,107,7,1
132,126,77,2,0
113,104,92,7,1
114,91,88,6,0
107,115,158,3,2
61,107,131,6,2
90,78,112,8,1
123,127,70,3,0
113,87,107,4,2
95,104,89,3,0
83,72,73,2,0
89,108,73,4,0
95,109,104,6,1
80,123,106,5,2
145,121,91,11,1
91,86,93,3,0
129,55,130,4,2
123,114,112,4,2
122,87,124,3,2
74,125,113,5,2
97,96,84,6,0
67,108,130,2,2
110,97,113,4,2
113,59,94,2,0
51,84,89,14,1
121,51,106,5,2
107,66,79,3,0
134,85,103,4,2
134,103,79,2,0
127,80,90,6,0
117,61,123,5,2
139,98,64,5,0
104,112,105,5,2
106,105,114,4,2
68,86,137,2,2
87,105,118,2,2
103,96,143,4,2
87,105,123,2,2
88,107,92,3,0
107,115,94,4,0
121,97,74,2,0
127,52,107,2,2
90,115,89,8,1
137,107,106,4,2
81,115,85,5,0
88,114,110,2,2
107,127,88,2,0
147,105,103,6,1
88,77,120,6,2
67,91,107,5,2
75,80,130,4,2
83,121,114,3,2
124,87,81,3,0
129,103,89,3,0
89,89,77,2,0
86,95,142,2,2
93,94,118,3,2
123,112,116,8,1
109,142,103,5,2
73,63,111,3,2
69,73,121,15,1
97,88,128,3,2
100,87,118,5,2
106,12,85,3,0
81,51,110,3,2
95,88,111,2,2
75,97,83,5,0
130,98,102,2,2
130,105,85,4,0
63,131,109,5,2
147,121,100,3,2
103,105,116,3,2
68,64,92,4,0
122,123,50,1,0
95,65,97,5,0
90,99,90,3,0
90,100,93,2,0
90,84,89,7,1
118,104,83,6,0
77,117,63,6,0
105,128,90,2,0
102,114,118,4,2
70,122,126,5,2
94,104,124,8,1
85,102,81,4,0
106,101,108,18,1
105,118,105,4,2
112,111,82,1,0
55,79,102,9,1
102,146,137,9,1
103,74,106,2,2
117,128,115,4,2
150,62,126,3,2
118,70,104,2,2
97,101,101,2,2
104,119,103,5,2
99,106,96,2,0
107,110,87,6,0
108,95,97,5,0
101,99,103,5,2
91,95,76,3,0
80,99,105,3,2
109,94,91,3,0
138,117,103,4,2
84,121,94,4,0
91,72,115,3,2
88,97,86,3,0
101,89,127,3,2
117,126,110,4,2
92,85,113,4,2
91,58,95,7,1
57,98,124,2,2
111,92,122,3,2
83,101,151,4,2
130,50,100,6,1
111,120,91,5,0
93,54,94,5,0
125,126,101,4,2
96,120,91,2,0
117,108,110,3,2
132,80,120,4,2
148,69,101,5,0
74,92,96,3,0
72,157,138,3,2
91,69,71,12,1
99,97,89,5,0
87,88,117,8,1
65,93,128,3,2
129,88,99,1,0
94,73,114,2,2
106,105,129,1,2
114,113,122,0,2
82,95,130,5,2
125,104,100,4,0
108,102,66,9,1
85,91,93,5,0
111,115,105,6,1
80,101,108,9,1
74,113,111,1,2
77,126,102,2,2
80,71,102,5,2
92,143,79,3,0
89,104,91,2,0
77,105,117,5,2
112,102,112,6,2
112,128,133,3,2
104,77,104,8,1
109,88,99,4,0
115,128,107,3,2
129,108,75,5,0
87,128,59,7,0
107,103,116,3,2
72,102,107,9,1
112,70,84,10,1
118,69,112,2,2
67,90,88,9,1
116,86,100,3,0
107,118,99,3,0
109,86,78,2,0
101,122,119,3,2
158,119,103,4,2
125,76,97,6,1
72,124,116,3,2
97,99,104,3,2
101,105,76,9,1
71,88,103,3,2
127,104,116,2,2
114,106,105,3,2
82,105,70,6,0
140,69,112,4,2
97,89,97,6,1
119,143,115,5,2
108,88,115,4,2
92,142,96,9,1
122,155,107,9,1
88,99,60,6,0
77,114,77,4,0
106,97,77,7,1
81,89,99,8,1
119,96,64,7,0
123,86,75,4,0
113,95,123,8,1
112,82,93,3,0
88,78,118,0,2
150,123,67,2,0
115,85,65,1,0
101,87,86,6,0
97,129,84,5,0
97,121,100,4,2
72,107,123,6,2
115,142,106,4,2
79,97,77,2,0
100,88,131,4,2
86,81,83,3,0
95,87,108,3,2
87,96,104,13,1
121,71,67,8,1
105,109,74,8,1
120,82,62,3,0
78,129,114,4,2
121,109,94,2,0
127,88,129,4,2
95,119,79,4,0
104,89,100,4,0
96,122,89,4,0
128,56,84,2,0
78,89,124,6,2
93,113,91,5,0
100,117,131,4,2
115,130,89,5,0
97,89,76,7,0
104,91,116,2,2
112,60,155,1,2
115,66,113,9,1
100,99,87,6,0
93,104,93,2,0
98,82,121,4,2
85,93,114,4,2
129,113,94,7,1
95,97,103,3,2
122,114,105,7,1
116,85,73,4,0
106,123,120,5,2
79,124,138,6,2
165,121,81,4,0
105,147,106,5,2
98,111,87,3,0
85,135,95,5,0
75,106,94,9,1
103,86,112,4,2
78,71,101,3,2
104,92,91,10,1
103,79,98,2,0
62,89,58,2,0
94,112,109,5,2
109,101,102,4,2
73,101,125,2,2
84,138,91,3,0
87,118,97,3,0
111,90,133,7,2
97,97,135,1,2
81,113,77,6,0
108,124,113,3,2
108,115,117,3,2
74,96,81,6,0
71,83,114,4,2
113,100,105,5,2
30,125,106,1,2
129,105,92,2,0
117,87,68,5,0
123,82,57,5,0
110,84,103,7,1
76,89,113,8,1
106,94,119,4,2
94,52,85,4,0
89,85,102,4,2
105,101,117,5,2
110,87,140,2,2
120,96,97,4,0
117,129,100,7,1
123,113,102,5,2
110,93,119,6,2
122,123,95,7,1
70,106,105,2,2
55,108,89,9,1
78,91,63,2,0
107,108,114,5,2
117,90,113,3,2
94,78,109,3,2
106,136,106,3,2
95,106,75,1,0
101,89,61,11,1
108,90,108,5,2
104,92,57,2,0
88,132,102,3,2
81,110,124,5,2
113,122,88,5,0
98,115,83,7,1
78,111,83,2,0
89,90,104,2,2
108,63,124,4,2
54,109,92,2,0
101,80,100,14,1
92,110,124,4,2
89,102,136,6,2
108,125,98,2,0
82,134,74,1,0
122,81,80,3,0
92,102,104,7,1
92,102,101,5,2
94,126,109,9,1
122,75,92,2,0
106,147,69,5,0
56,116,104,8,1
63,112,98,3,0
98,79,76,2,0
95,110,107,5,2
63,89,71,2,0
97,118,126,3,2
117,95,125,2,2
80,104,89,3,0
86,118,99,3,2
78,79,121,4,2
90,92,157,4,2
92,134,93,5,0
96,63,75,3,0
106,101,90,7,1
141,101,77,2,0
90,121,108,3,2
112,111,118,4,2
65,96,128,5,2
93,119,121,3,2
127,93,90,3,0
67,108,110,2,2
85,114,94,1,0
132,86,128,8,1
102,99,100,4,2
88,109,119,3,2
140,89,89,6,0
84,108,127,6,2
92,74,84,4,0
87,138,92,3,0
83,103,119,5,2
96,64,118,5,2
98,109,100,5,2
93,85,123,5,2
91,120,104,4,2
97,113,93,9,1
84,104,81,3,0
101,82,112,4,2
139,78,106,6,1
109,79,87,4,0
77,109,66,5,0
71,116,110,2,2
98,110,60,5,0
91,77,109,6,1
71,78,80,3,0
115,112,95,7,1
56,79,84,2,0
109,142,73,4,0
79,87,115,5,2
118,116,111,4,2
116,94,98,3,0
83,117,76,3,0
107,91,120,7,1
90,104,82,10,1
122,119,103,2,2
92,108,85,2,0
120,128,127,5,2
83,97,102,3,2
66,108,94,5,0
108,98,100,8,1
105,108,120,4,2
132,91,109,4,2
105,102,106,10,1
93,111,91,3,0
97,115,133,4,2
84,136,103,3,2
121,73,89,3,0
65,109,104,3,2
115,97,113,5,2
83,84,93,7,1
95,113,102,4,2
107,136,102,4,2
76,112,134,4,2
105,127,113,7,1
69,81,104,5,2
79,103,80,4,0
130,111,97,5,0
127,45,128,3,2
112,81,97,7,1
115,102,96,7,1
114,94,114,5,2
102,105,80,6,0
76,125,120,3,2
102,112,68,2,0
48,112,122,2,2
62,124,138,2,2
116,78,93,2,0
129,104,128,1,2
118,116,71,7,0
77,108,82,7,1
90,68,69,5,0
95,108,78,1,0
138,109,118,4,2
107,99,95,6,1
96,93,75,4,0
66,116,112,2,2
123,84,99,3,0
132,91,74,8,1
108,96,87,3,0
95,116,133,4,2
99,62,123,4,2
118,95,116,3,2
107,104,93,5,0
106,98,80,7,1
106,118,102,9,1
76,111,125,5,2
61,127,97,3,0
110,121,157,3,2
112,100,121,4,2
123,98,89,6,0
90,117,98,2,0
111,83,84,2,0
130,83,61,4,0
69,112,111,5,2
127,125,80,4,0
78,114,110,2,2
92,126,73,2,0
81,117,83,5,0
135,146,92,1,0
119,107,114,4,2
123,115,98,3,0
106,110,111,5,2
92,91,98,7,1
123,87,96,2,0
130,69,122,1,2
100,88,104,4,2
113,104,69,2,0
103,77,73,6,0
80,136,147,5,2
98,96,114,2,2
102,93,86,3,0
105,126,110,4,2
60,64,134,5,2
42,88,119,1,2
117,128,101,11,1
112,105,102,5,2
115,59,102,1,2
119,120,80,9,1
92,103,115,5,2
145,101,100,9,1
91,100,75,7,0
121,88,91,2,0
107,96,85,2,0
109,91,90,4,0
114,116,105,12,1
99,93,106,4,2
124,90,129,2,2
85,98,71,6,0
107,105,120,2,2
79,131,116,3,2
96,111,97,1,0
86,129,73,1,0
101,86,125,2,2
71,80,124,5,2
80,79,60,8,0
89,113,91,8,1
0,130,88,1,0
45,107,89,2,0
117,127,97,3,0
98,92,86,5,0
107,105,99,3,0
124,106,140,7,2
121,64,115,5,2
105,109,115,4,2
91,123,102,3,2
103,78,102,3,2
93,119,103,14,1
120,103,90,4,0
84,86,83,6,0
89,106,126,2,2
91,97,89,6,0
102,115,100,8,1
76,76,96,2,0
122,62,121,2,2
115,125,104,6,1
97,75,124,8,1
118,95,82,3,0
66,104,116,1,2
131,107,93,4,0
127,96,63,6,0
75,109,143,9,1
125,139,133,2,2
102,113,93,5,0
90,77,86,6,0
105,110,93,4,0
129,97,95,7,1
112,107,117,10,1
139,113,117,5,2
134,95,120,10,1
96,100,105,4,2
115,115,127,2,2
119,123,101,2,2
110,103,98,1,0
107,110,107,4,2
113,83,118,2,2
108,83,115,3,2
116,124,113,3,2
98,127,125,3,2
96,80,102,3,2
127,92,99,6,1
62,54,115,4,2
105,113,91,6,1
118,136,109,5,2
85,86,107,15,1
107,124,95,8,1
121,89,82,4,0
